jarak_dari_rumah,jarak_dari_transaksi_terkahir,rasio_terhadap_harga_median_pembelian,pembelian_ulang,chip_yang_digunakan,pin_yang_digunakan,pesanan_online,deteksi_penipuan
73.36,47.43,0.99,ya,ya,tidak,tidak,tidak
13.61,1.53,5.5,ya,tidak,tidak,ya,ya
4.96,2.01,1.55,ya,tidak,tidak,tidak,tidak
26.71,1.22,0.17,ya,tidak,tidak,tidak,tidak
6.98,3.64,4.9,ya,tidak,tidak,ya,ya
73.68,0.13,4.71,ya,tidak,tidak,ya,ya
151.31,0.02,0.47,ya,tidak,tidak,ya,ya
5.95,0.1,8.7,ya,tidak,tidak,ya,ya
2.81,0.19,0.16,ya,tidak,tidak,ya,tidak
295.97,3.17,3.37,ya,tidak,tidak,ya,ya
7.36,1.46,0.25,ya,tidak,tidak,tidak,tidak
7.02,0.07,5.83,ya,tidak,tidak,tidak,tidak
4.61,1.47,2.62,ya,tidak,tidak,ya,tidak
139.63,1.49,0.84,ya,tidak,tidak,tidak,tidak
28.01,0.59,4.25,ya,tidak,tidak,ya,ya
57.23,1.51,7.32,ya,ya,tidak,ya,ya
114.76,0.41,1.27,ya,tidak,tidak,ya,ya
23.89,2.96,0.15,ya,tidak,tidak,ya,tidak
33.88,0.09,0.6,ya,tidak,tidak,ya,tidak
6.08,1.05,0.48,ya,ya,tidak,tidak,tidak
34.98,0.86,12.38,ya,tidak,tidak,ya,ya
108.25,70.27,4.47,ya,tidak,tidak,tidak,ya
6.19,7.34,4.1,ya,tidak,tidak,ya,ya
96.2,0.33,2.79,ya,ya,tidak,ya,tidak
27.35,0.29,0.85,ya,tidak,tidak,tidak,tidak
13.25,0.87,5.55,ya,tidak,tidak,tidak,tidak
109.45,0.41,0.18,ya,tidak,tidak,ya,ya
27.83,2.12,0.52,ya,tidak,tidak,ya,tidak
499.26,4.08,8.14,ya,tidak,tidak,ya,ya
2.85,0.57,0.34,ya,tidak,tidak,tidak,tidak
9.98,0.47,2.69,ya,ya,ya,ya,tidak
7.02,5.05,0.61,ya,tidak,tidak,tidak,tidak
2.59,0.12,9.76,ya,ya,tidak,ya,ya
